C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\obj\Debug\PaintUygulamam.csprojAssemblyReference.cache
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\obj\Debug\PaintUygulamam.Form1.resources
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\obj\Debug\PaintUygulamam.Properties.Resources.resources
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\obj\Debug\PaintUygulamam.csproj.GenerateResource.cache
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\obj\Debug\PaintUygulamam.csproj.CoreCompileInputs.cache
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\bin\Debug\PaintUygulamam.exe.config
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\bin\Debug\PaintUygulamam.exe
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\bin\Debug\PaintUygulamam.pdb
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\obj\Debug\PaintUygulamam.exe
C:\Users\Can\Desktop\My Paint\PaintUygulamam\PaintUygulamam\obj\Debug\PaintUygulamam.pdb
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\bin\Debug\PaintUygulamam.exe.config
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\bin\Debug\PaintUygulamam.exe
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\bin\Debug\PaintUygulamam.pdb
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\obj\Debug\PaintUygulamam.csproj.AssemblyReference.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\obj\Debug\PaintUygulamam.Form1.resources
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\obj\Debug\PaintUygulamam.Properties.Resources.resources
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\obj\Debug\PaintUygulamam.csproj.GenerateResource.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\obj\Debug\PaintUygulamam.csproj.CoreCompileInputs.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\obj\Debug\PaintUygulamam.exe
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\PaintApp\PaintUygulamam\obj\Debug\PaintUygulamam.pdb
